N,P,K,ph,rainfall,label
25,70,16,5.759237003,106.3598183,kidneybeans
31,55,22,5.873171894,109.225556,kidneybeans
40,64,16,5.926676985,140.3717815,kidneybeans
2,61,20,5.95561668,76.64128258,kidneybeans
26,65,22,5.949949081,143.0984171,kidneybeans
17,57,21,5.789214289,60.91974792,kidneybeans
26,80,18,5.581021521,104.7783947,kidneybeans
17,59,17,5.689858133,132.9801054,kidneybeans
27,59,22,5.794158504,130.0608093,kidneybeans
28,58,24,5.748190463,143.7630894,kidneybeans
25,57,19,5.566522896,87.99669731,kidneybeans
28,80,17,5.809419584,144.1567454,kidneybeans
25,60,22,5.887263027,134.3649948,kidneybeans
12,78,23,5.99812453,88.06638775,kidneybeans
6,77,25,5.792744849,69.63833855,kidneybeans
22,79,17,5.912289889,116.5206923,kidneybeans
27,80,15,5.788386951,86.21917578,kidneybeans
10,55,23,5.728233081,137.1948633,kidneybeans
23,65,20,5.833940084,108.3684316,kidneybeans
19,78,16,5.967533236,67.71768947,kidneybeans
19,65,25,5.625096446,144.7902323,kidneybeans
22,70,19,5.515615023,69.44951585,kidneybeans
37,64,22,5.954665349,121.9401369,kidneybeans
11,71,17,5.74644777,82.68554379,kidneybeans
18,79,20,5.877347515,139.7521543,kidneybeans
21,63,17,5.979973965,108.3441414,kidneybeans
24,80,22,5.635993966,96.77285817,kidneybeans
34,60,22,5.635231778,100.6711761,kidneybeans
16,75,21,5.679224346,87.0513289,kidneybeans
17,77,23,5.670062975,64.19497947,kidneybeans
37,72,18,5.724242065,105.4120514,kidneybeans
40,73,20,5.811314232,61.13872036,kidneybeans
9,77,17,5.783425416,106.158201,kidneybeans
1,62,23,5.607808432,139.0302034,kidneybeans
33,59,22,5.946999529,122.3886015,kidneybeans
23,59,19,5.852046999,129.5650601,kidneybeans
6,62,22,5.824090984,120.4509288,kidneybeans
25,63,20,5.502999119,95.17028129,kidneybeans
7,79,23,5.821649914,96.65888933,kidneybeans
8,72,17,5.711439256,87.87869161,kidneybeans
27,64,15,5.514927264,138.2362122,kidneybeans
28,66,23,5.99616119,120.6913038,kidneybeans
32,57,18,5.695422863,107.3850593,kidneybeans
27,56,22,5.833010958,108.6434544,kidneybeans
17,77,24,5.568456899,109.0193712,kidneybeans
0,65,15,5.645435626,95.84253438,kidneybeans
13,72,21,5.821194486,60.27552528,kidneybeans
34,60,23,5.659254981,100.0497183,kidneybeans
9,80,19,5.945465949,125.0972687,kidneybeans
11,72,20,5.951177452,113.334026,kidneybeans
3,67,24,5.520880014,103.2926407,kidneybeans
35,69,23,5.578410206,75.45328039,kidneybeans
3,77,25,5.608165195,62.21292186,kidneybeans
23,62,19,5.609435128,98.77794225,kidneybeans
22,71,17,5.509295379,107.6907964,kidneybeans
31,79,25,5.902033406,63.38208822,kidneybeans
34,59,18,5.744117663,87.66898664,kidneybeans
12,63,17,5.717143397,138.414764,kidneybeans
27,56,20,5.542690119,94.9533526,kidneybeans
7,63,24,5.858617867,107.7315386,kidneybeans
24,67,22,5.618844277,104.6252153,kidneybeans
11,71,24,5.606620346,141.6056722,kidneybeans
37,74,15,5.582178402,62.7089169,kidneybeans
25,76,24,5.56503533,135.3315583,kidneybeans
34,66,17,5.889614577,125.084915,kidneybeans
20,69,15,5.934136378,107.4137246,kidneybeans
37,65,16,5.683548308,63.59276673,kidneybeans
18,74,15,5.70836603,146.4727237,kidneybeans
4,67,25,5.948164454,119.6404412,kidneybeans
37,56,25,5.774755144,126.7265372,kidneybeans
5,59,15,5.97229163,134.1811718,kidneybeans
11,61,21,5.532100554,135.3378033,kidneybeans
22,80,20,5.669560726,100.118612,kidneybeans
12,61,19,5.655726817,68.51253427,kidneybeans
5,74,21,5.591704014,66.97053257,kidneybeans
27,69,22,5.932323085,69.14681022,kidneybeans
31,75,18,5.824208309,88.88796102,kidneybeans
36,68,20,5.86442953,81.83420522,kidneybeans
5,65,16,5.866744372,109.1013261,kidneybeans
32,79,15,5.706198621,81.60211243,kidneybeans
11,78,22,5.940546818,112.6616435,kidneybeans
0,55,22,5.916779289,143.8584938,kidneybeans
14,59,15,5.779090476,146.4548645,kidneybeans
29,68,23,5.82738029,116.7324324,kidneybeans
32,68,19,5.514234138,149.7441028,kidneybeans
17,64,17,5.662699104,124.6118471,kidneybeans
13,69,19,5.86390397,115.199245,kidneybeans
14,67,22,5.624690248,84.64143632,kidneybeans
9,69,20,5.591560999,129.3449326,kidneybeans
20,73,22,5.976312538,130.3900798,kidneybeans
40,78,20,5.669236258,80.15293435,kidneybeans
27,72,23,5.961934481,64.02640797,kidneybeans
14,67,15,5.690065688,139.2921004,kidneybeans
7,56,18,5.698371311,76.14153904,kidneybeans
27,65,18,5.59503163,73.36386477,kidneybeans
30,63,16,5.525904526,100.5978728,kidneybeans
37,70,25,5.819403771,84.06354115,kidneybeans
27,63,19,5.562201934,133.1914419,kidneybeans
22,60,24,5.630664753,104.2570723,kidneybeans
